objective_loopless_fba,vars_loopless_fba,time_loopless_fba,termination_loopless_fba
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,-0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,0.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,-1.999999999991625,300.001577,TIME_LIMIT
0.0,-709.489417988732,300.001577,TIME_LIMIT
0.0,291.51058201039586,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,-1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,-895.0555555550321,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,-1.0,300.001577,TIME_LIMIT
0.0,213.48941798920612,300.001577,TIME_LIMIT
0.0,-1.0,300.001577,TIME_LIMIT
0.0,-211.48941798923215,300.001577,TIME_LIMIT
0.0,-331.83333333372997,300.001577,TIME_LIMIT
0.0,1000.0,300.001577,TIME_LIMIT
0.0,1000.0,300.001577,TIME_LIMIT
0.0,-562.6216931217157,300.001577,TIME_LIMIT
0.0,796.9100529101814,300.001577,TIME_LIMIT
0.0,319.4841269841873,300.001577,TIME_LIMIT
0.0,1000.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,-716.4894179892266,300.001577,TIME_LIMIT
0.0,-1.0,300.001577,TIME_LIMIT
0.0,210.489417989652,300.001577,TIME_LIMIT
0.0,395.0052910053479,300.001577,TIME_LIMIT
0.0,-1.0,300.001577,TIME_LIMIT
0.0,-1.0,300.001577,TIME_LIMIT
0.0,998.9999999999482,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,999.0000000001578,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,-1.0,300.001577,TIME_LIMIT
0.0,-1000.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
0.0,-215.48941798958938,300.001577,TIME_LIMIT
0.0,-1.0,300.001577,TIME_LIMIT
0.0,-1.0,300.001577,TIME_LIMIT
0.0,-501.99999999991684,300.001577,TIME_LIMIT
0.0,785.5105820110442,300.001577,TIME_LIMIT
0.0,-605.4947089946686,300.001577,TIME_LIMIT
0.0,502.0000000001344,300.001577,TIME_LIMIT
0.0,1.0,300.001577,TIME_LIMIT
