presolving:
(round 1, fast)       1233 del vars, 9303 del conss, 0 add conss, 8379 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 192 impls, 0 clqs
(round 2, fast)       2185 del vars, 10725 del conss, 0 add conss, 8739 chg bounds, 2 chg sides, 172 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 3, fast)       2547 del vars, 10963 del conss, 0 add conss, 8809 chg bounds, 21 chg sides, 244 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 4, fast)       2644 del vars, 10996 del conss, 0 add conss, 8846 chg bounds, 21 chg sides, 302 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 5, fast)       2648 del vars, 10997 del conss, 0 add conss, 8852 chg bounds, 52 chg sides, 310 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (25 rounds): 2738 aggregations, 576 fixings, 39 bound changes
(round 6, medium)     5962 del vars, 19378 del conss, 3280 add conss, 8891 chg bounds, 54 chg sides, 310 chg coeffs, 0 upgd conss, 195 impls, 0 clqs
(round 7, fast)       5967 del vars, 19382 del conss, 3280 add conss, 8894 chg bounds, 55 chg sides, 324 chg coeffs, 0 upgd conss, 229 impls, 0 clqs
(round 8, exhaustive) 5967 del vars, 19386 del conss, 3280 add conss, 8897 chg bounds, 56 chg sides, 330 chg coeffs, 0 upgd conss, 229 impls, 0 clqs
(round 9, exhaustive) 5967 del vars, 19386 del conss, 3280 add conss, 8897 chg bounds, 56 chg sides, 330 chg coeffs, 1411 upgd conss, 229 impls, 0 clqs
   (0.3s) sparsify finished: 317/16390 (1.9%) nonzeros canceled - in total 317 canceled nonzeros, 343 changed coefficients, 0 added nonzeros
(round 10, exhaustive) 5967 del vars, 19386 del conss, 3280 add conss, 8897 chg bounds, 56 chg sides, 673 chg coeffs, 1411 upgd conss, 1969 impls, 0 clqs
(round 11, fast)       5976 del vars, 19398 del conss, 3280 add conss, 8918 chg bounds, 56 chg sides, 673 chg coeffs, 1411 upgd conss, 1980 impls, 0 clqs
(round 12, fast)       5981 del vars, 19407 del conss, 3280 add conss, 8924 chg bounds, 56 chg sides, 699 chg coeffs, 1411 upgd conss, 1980 impls, 0 clqs
(round 13, fast)       5981 del vars, 19413 del conss, 3280 add conss, 8927 chg bounds, 56 chg sides, 699 chg coeffs, 1411 upgd conss, 1980 impls, 0 clqs
   (0.4s) sparsify finished: 19/15944 (0.1%) nonzeros canceled - in total 336 canceled nonzeros, 381 changed coefficients, 0 added nonzeros
   (0.4s) probing: 459/1596 (28.8%) - 0 fixings, 0 aggregations, 1613 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) dualsparsify: 1004 nonzeros canceled
(round 14, exhaustive) 5981 del vars, 19413 del conss, 3280 add conss, 8935 chg bounds, 57 chg sides, 2342 chg coeffs, 1411 upgd conss, 3593 impls, 0 clqs
(round 15, fast)       5982 del vars, 19435 del conss, 3297 add conss, 8992 chg bounds, 57 chg sides, 2343 chg coeffs, 1411 upgd conss, 3599 impls, 0 clqs
(round 16, fast)       6002 del vars, 19435 del conss, 3297 add conss, 9005 chg bounds, 58 chg sides, 2356 chg coeffs, 1411 upgd conss, 3599 impls, 0 clqs
(round 17, exhaustive) 6002 del vars, 19435 del conss, 3297 add conss, 9014 chg bounds, 59 chg sides, 2403 chg coeffs, 1436 upgd conss, 3599 impls, 0 clqs
(round 18, medium)     6006 del vars, 19435 del conss, 3297 add conss, 9016 chg bounds, 59 chg sides, 2404 chg coeffs, 1436 upgd conss, 3650 impls, 0 clqs
(round 19, medium)     6006 del vars, 19439 del conss, 3297 add conss, 9016 chg bounds, 59 chg sides, 2404 chg coeffs, 1436 upgd conss, 3650 impls, 0 clqs
   (0.5s) sparsify finished: 6/14898 (0.0%) nonzeros canceled - in total 342 canceled nonzeros, 389 changed coefficients, 0 added nonzeros
   (0.5s) probing: 464/1596 (29.1%) - 0 fixings, 0 aggregations, 1613 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 94 nonzeros canceled
(round 20, exhaustive) 6006 del vars, 19439 del conss, 3297 add conss, 9016 chg bounds, 59 chg sides, 2561 chg coeffs, 1436 upgd conss, 3650 impls, 0 clqs
(round 21, exhaustive) 6006 del vars, 19439 del conss, 3297 add conss, 9034 chg bounds, 59 chg sides, 2561 chg coeffs, 1452 upgd conss, 3650 impls, 0 clqs
(round 22, medium)     6013 del vars, 19439 del conss, 3297 add conss, 9034 chg bounds, 59 chg sides, 2561 chg coeffs, 1452 upgd conss, 3689 impls, 0 clqs
(round 23, medium)     6013 del vars, 19446 del conss, 3297 add conss, 9034 chg bounds, 59 chg sides, 2561 chg coeffs, 1452 upgd conss, 3689 impls, 0 clqs
   (0.5s) sparsify finished: 4/14784 (0.0%) nonzeros canceled - in total 346 canceled nonzeros, 394 changed coefficients, 0 added nonzeros
   (0.5s) probing: 528/1596 (33.1%) - 0 fixings, 0 aggregations, 1644 implications, 0 bound changes
   (0.5s) probing aborted: 50/50 successive totally useless probings
   (0.5s) dualsparsify: 14 nonzeros canceled
   (0.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) symmetry computation finished: 67 generators found (max: 1500, log10 of symmetry group size: 24.6) (symcode time: 0.01)
(round 24, exhaustive) 6013 del vars, 19446 del conss, 3348 add conss, 9034 chg bounds, 59 chg sides, 2586 chg coeffs, 1452 upgd conss, 3719 impls, 0 clqs
presolving (25 rounds: 25 fast, 14 medium, 9 exhaustive):
 6023 deleted vars, 19451 deleted constraints, 3348 added constraints, 9034 tightened bounds, 0 added holes, 59 changed sides, 2586 changed coefficients
 3719 implications, 0 cliques
presolved problem has 3427 variables (1580 bin, 0 int, 0 impl, 1847 cont) and 3275 constraints
   1410 constraints of type <varbound>
   1818 constraints of type <linear>
     47 constraints of type <orbitope>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  717s| 25900 | 19780 |  4365k| 155.9 |   203M | 317 |3317 |3708 |3181 |7982 |  1 | 736 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  718s| 26000 | 19870 |  4373k| 155.6 |   203M | 327 |3317 |3711 |3152 |8017 |  1 | 740 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  720s| 26100 | 19946 |  4382k| 155.3 |   204M | 327 |3317 |3713 |3182 |8028 |  0 | 743 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  721s| 26200 | 20032 |  4390k| 155.1 |   206M | 327 |3317 |3715 |3174 |8029 |  1 | 746 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  722s| 26300 | 20116 |  4395k| 154.7 |   206M | 327 |3317 |3715 |3185 |8044 |  1 | 746 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  723s| 26400 | 20196 |  4401k| 154.4 |   206M | 329 |3317 |3719 |3180 |8052 |  0 | 751 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  724s| 26500 | 20282 |  4407k| 154.0 |   206M | 329 |3317 |3719 |3186 |8061 |  2 | 751 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  725s| 26600 | 20358 |  4413k| 153.7 |   206M | 341 |3317 |3725 |3185 |8075 |  1 | 757 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  725s| 26700 | 20446 |  4418k| 153.3 |   206M | 341 |3317 |3726 |3188 |8078 |  1 | 758 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  726s| 26800 | 20530 |  4425k| 153.0 |   206M | 341 |3317 |3728 |3181 |8091 |  1 | 761 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  727s| 26900 | 20622 |  4431k| 152.7 |   206M | 341 |3317 |3729 |3181 |8091 |  1 | 762 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  728s| 27000 | 20704 |  4436k| 152.3 |   206M | 341 |3317 |3729 |3183 |8100 |  1 | 762 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  729s| 27100 | 20790 |  4440k| 151.9 |   206M | 341 |3317 |3730 |3184 |8102 |  1 | 763 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  730s| 27200 | 20868 |  4447k| 151.6 |   207M | 341 |3317 |3733 |3182 |8110 |  1 | 767 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  730s| 27300 | 20958 |  4451k| 151.2 |   207M | 341 |3317 |3733 |3182 |8110 |  1 | 767 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  731s| 27400 | 21034 |  4456k| 150.9 |   207M | 341 |3317 |3737 |3180 |8117 |  1 | 772 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  732s| 27500 | 21120 |  4460k| 150.5 |   207M | 341 |3317 |3737 |3180 |8117 |  1 | 772 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  734s| 27600 | 21200 |  4467k| 150.2 |   207M | 341 |3317 |3740 |3181 |8124 |  1 | 775 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  735s| 27700 | 21292 |  4471k| 149.9 |   208M | 341 |3317 |3740 |3181 |8124 |  1 | 775 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  736s| 27800 | 21368 |  4477k| 149.6 |   209M | 341 |3317 |3743 |3180 |8131 |  1 | 780 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s| 27900 | 21452 |  4479k| 149.1 |   209M | 341 |3317 |3744 |3180 |8131 |  0 | 782 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  738s| 28000 | 21534 |  4482k| 148.7 |   209M | 341 |3317 |3743 |3176 |8135 |  1 | 782 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  738s| 28100 | 21612 |  4483k| 148.3 |   209M | 341 |3317 |3745 |3177 |8136 |  1 | 785 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  738s| 28200 | 21686 |  4484k| 147.8 |   209M | 341 |3317 |3746 |3177 |8137 |  1 | 787 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  739s| 28300 | 21768 |  4485k| 147.3 |   209M | 341 |3317 |3746 |3177 |8137 |  1 | 787 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  740s| 28400 | 21852 |  4487k| 146.9 |   209M | 361 |3317 |3747 |3177 |8138 |  1 | 789 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  740s| 28500 | 21936 |  4488k| 146.4 |   209M | 361 |3317 |3749 |3177 |8138 |  1 | 791 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  741s| 28600 | 22008 |  4489k| 146.0 |   209M | 361 |3317 |3752 |3178 |8140 |  1 | 795 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  741s| 28700 | 22086 |  4490k| 145.5 |   209M | 361 |3317 |3753 |3178 |8141 |  1 | 797 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  741s| 28800 | 22166 |  4490k| 145.1 |   209M | 361 |3317 |3753 |3178 |8141 |  0 | 797 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  742s| 28900 | 22244 |  4491k| 144.6 |   209M | 363 |3317 |3757 |3178 |8142 |  1 | 803 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  742s| 29000 | 22324 |  4492k| 144.2 |   209M | 363 |3317 |3760 |3178 |8142 |  1 | 806 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  745s| 29100 | 22408 |  4504k| 144.1 |   209M | 377 |3317 |3760 |3177 |8142 |  1 | 806 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  746s| 29200 | 22494 |  4509k| 143.8 |   210M | 377 |3317 |3761 |3177 |8143 |  1 | 808 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  746s| 29300 | 22574 |  4515k| 143.5 |   210M | 377 |3317 |3761 |3177 |8143 |  1 | 808 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  747s| 29400 | 22658 |  4518k| 143.1 |   211M | 377 |3317 |3761 |3178 |8144 |  1 | 808 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  757s| 29500 | 22734 |  4542k| 143.4 |   212M | 383 |3317 |3763 |3160 |8175 |  1 | 811 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  759s| 29600 | 22810 |  4567k| 143.8 |   212M | 383 |3317 |3766 |3177 |8180 |  1 | 814 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  760s| 29700 | 22894 |  4571k| 143.5 |   212M | 383 |3317 |3767 |3178 |8181 |  1 | 815 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  761s| 29800 | 22976 |  4579k| 143.2 |   212M | 383 |3317 |3770 |3177 |8182 |  1 | 818 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  762s| 29900 | 23058 |  4585k| 143.0 |   212M | 383 |3317 |3771 |3177 |8182 |  1 | 819 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  763s| 30000 | 23140 |  4592k| 142.7 |   212M | 383 |3317 |3773 |3178 |8184 |  1 | 822 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  764s| 30100 | 23224 |  4596k| 142.4 |   212M | 383 |3317 |3773 |3178 |8184 |  1 | 822 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  765s| 30200 | 23302 |  4602k| 142.2 |   212M | 383 |3317 |3776 |3177 |8185 |  1 | 826 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  765s| 30300 | 23388 |  4606k| 141.9 |   212M | 383 |3317 |3776 |3177 |8185 |  1 | 826 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  766s| 30400 | 23466 |  4612k| 141.6 |   212M | 383 |3317 |3777 |3177 |8187 |  1 | 827 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  767s| 30500 | 23556 |  4617k| 141.3 |   212M | 383 |3317 |3777 |3177 |8187 |  1 | 827 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  768s| 30600 | 23630 |  4622k| 141.0 |   212M | 383 |3317 |3778 |3177 |8188 |  1 | 828 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  769s| 30700 | 23712 |  4628k| 140.7 |   212M | 383 |3317 |3780 |3177 |8188 |  1 | 830 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  769s| 30800 | 23786 |  4633k| 140.5 |   213M | 383 |3317 |3784 |3177 |8189 |  1 | 835 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  770s| 30900 | 23874 |  4636k| 140.1 |   213M | 383 |3317 |3785 |3177 |8189 |  1 | 836 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  771s| 31000 | 23954 |  4643k| 139.9 |   213M | 383 |3317 |3786 |3178 |8191 |  1 | 838 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  772s| 31100 | 24032 |  4649k| 139.7 |   214M | 383 |3317 |3787 |3177 |8192 |  1 | 839 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  773s| 31200 | 24108 |  4658k| 139.5 |   214M | 383 |3317 |3792 |3177 |8193 |  1 | 845 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  774s| 31300 | 24190 |  4662k| 139.2 |   215M | 383 |3317 |3793 |3177 |8193 |  1 | 846 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  774s| 31400 | 24268 |  4667k| 139.0 |   215M | 383 |3317 |3798 |3177 |8194 |  1 | 852 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  776s| 31500 | 24354 |  4670k| 138.6 |   215M | 383 |3317 |3799 |3177 |8194 |  0 | 853 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  777s| 31600 | 24436 |  4675k| 138.4 |   215M | 383 |3317 |3801 |3177 |8195 |  1 | 855 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  778s| 31700 | 24520 |  4678k| 138.0 |   215M | 383 |3317 |3802 |3177 |8195 |  1 | 856 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  779s| 31800 | 24602 |  4684k| 137.8 |   215M | 383 |3317 |3804 |3177 |8196 |  1 | 859 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  779s| 31900 | 24684 |  4688k| 137.5 |   215M | 383 |3317 |3808 |   0 |8196 |  0 | 863 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  780s| 32000 | 24764 |  4692k| 137.2 |   215M | 383 |3317 |3809 |3177 |8197 |  1 | 865 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  781s| 32100 | 24846 |  4698k| 137.0 |   215M | 383 |3317 |3810 |3177 |8197 |  1 | 866 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  782s| 32200 | 24932 |  4703k| 136.7 |   215M | 383 |3317 |3811 |3178 |8198 |  0 | 868 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  782s| 32300 | 25016 |  4708k| 136.5 |   215M | 383 |3317 |3814 |3178 |8198 |  1 | 871 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  783s| 32400 | 25104 |  4712k| 136.2 |   216M | 383 |3317 |3815 |3178 |8198 |  1 | 872 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  784s| 32500 | 25178 |  4718k| 135.9 |   216M | 383 |3317 |3819 |3177 |8199 |  1 | 877 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  785s| 32600 | 25264 |  4722k| 135.7 |   216M | 383 |3317 |3820 |3177 |8199 |  1 | 878 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  785s| 32700 | 25336 |  4728k| 135.4 |   217M | 383 |3317 |3823 |3177 |8200 |  1 | 881 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  786s| 32800 | 25424 |  4731k| 135.2 |   217M | 383 |3317 |3824 |3177 |8200 |  1 | 882 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  787s| 32900 | 25502 |  4736k| 134.9 |   217M | 383 |3317 |3826 |3178 |8201 |  1 | 885 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  787s| 33000 | 25588 |  4740k| 134.6 |   217M | 383 |3317 |3826 |3178 |8201 |  1 | 885 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  788s| 33100 | 25668 |  4746k| 134.4 |   217M | 383 |3317 |3829 |3178 |8202 |  1 | 889 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  789s| 33200 | 25750 |  4753k| 134.2 |   217M | 383 |3317 |3831 |3178 |8202 |  0 | 892 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  790s| 33300 | 25830 |  4759k| 134.0 |   217M | 383 |3317 |3834 |3177 |8203 |  1 | 896 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  791s| 33400 | 25912 |  4764k| 133.7 |   217M | 383 |3317 |3835 |3177 |8203 |  0 | 897 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  792s| 33500 | 25994 |  4770k| 133.6 |   217M | 383 |3317 |3835 |3178 |8204 |  1 | 897 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  793s| 33600 | 26072 |  4779k| 133.4 |   217M | 383 |3317 |3840 |3178 |8205 |  1 | 903 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  794s| 33700 | 26156 |  4784k| 133.2 |   217M | 383 |3317 |3840 |3178 |8205 |  1 | 903 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  795s| 33800 | 26230 |  4790k| 133.0 |   217M | 385 |3317 |3843 |3177 |8206 |  1 | 906 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  796s| 33900 | 26314 |  4794k| 132.7 |   218M | 385 |3317 |3844 |3177 |8206 |  1 | 907 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  797s| 34000 | 26396 |  4802k| 132.6 |   219M | 385 |3317 |3845 |3178 |8208 |  2 | 909 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  798s| 34100 | 26472 |  4810k| 132.4 |   219M | 385 |3317 |3846 |3177 |8209 |  1 | 911 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  799s| 34200 | 26556 |  4815k| 132.2 |   219M | 385 |3317 |3846 |3177 |8209 |  1 | 911 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  799s| 34300 | 26634 |  4821k| 132.0 |   219M | 385 |3317 |3847 |3178 |8210 |  1 | 913 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  800s| 34400 | 26720 |  4827k| 131.8 |   220M | 385 |3317 |3847 |3178 |8210 |  0 | 913 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  801s| 34500 | 26802 |  4832k| 131.5 |   220M | 393 |3317 |3847 |3177 |8211 |  1 | 913 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  802s| 34600 | 26886 |  4836k| 131.3 |   220M | 393 |3317 |3849 |3177 |8211 |  1 | 916 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  804s| 34700 | 26968 |  4846k| 131.2 |   220M | 397 |3317 |3850 |3177 |8212 |  0 | 918 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  805s| 34800 | 27056 |  4852k| 131.0 |   220M | 397 |3317 |3850 |3177 |8212 |  1 | 918 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  805s| 34900 | 27140 |  4856k| 130.8 |   220M | 397 |3317 |3850 |3177 |8212 |  1 | 918 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  806s| 35000 | 27218 |  4862k| 130.6 |   220M | 397 |3317 |3851 |3178 |8213 |  1 | 920 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  807s| 35100 | 27304 |  4865k| 130.3 |   220M | 397 |3317 |3851 |3178 |8213 |  1 | 920 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  808s| 35200 | 27382 |  4874k| 130.2 |   220M | 397 |3317 |3856 |3177 |8214 |  1 | 926 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  809s| 35300 | 27468 |  4878k| 129.9 |   221M | 397 |3317 |3857 |3177 |8214 |  1 | 927 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  810s| 35400 | 27546 |  4884k| 129.8 |   221M | 397 |3317 |3857 |3176 |8215 |  0 | 927 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  811s| 35500 | 27634 |  4890k| 129.6 |   222M | 397 |3317 |3857 |3177 |8216 |  1 | 927 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  813s| 35600 | 27718 |  4895k| 129.4 |   222M | 401 |3317 |3857 |3177 |8217 |  1 | 927 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  813s| 35700 | 27806 |  4898k| 129.1 |   222M | 401 |3317 |3857 |3177 |8217 |  1 | 927 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  814s| 35800 | 27888 |  4905k| 128.9 |   222M | 401 |3317 |3858 |3177 |8218 |  1 | 929 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  815s| 35900 | 27974 |  4909k| 128.7 |   222M | 401 |3317 |3858 |3177 |8218 |  1 | 929 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  815s| 36000 | 28062 |  4914k| 128.5 |   223M | 401 |3317 |3858 |3177 |8218 |  0 | 929 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  816s| 36100 | 28140 |  4920k| 128.3 |   223M | 401 |3317 |3863 |3177 |8219 |  1 | 935 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  817s| 36200 | 28220 |  4923k| 128.0 |   223M | 401 |3317 |3864 |3177 |8219 |  0 | 936 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  818s| 36300 | 28300 |  4930k| 127.9 |   223M | 401 |3317 |3865 |3177 |8220 |  1 | 938 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  818s| 36400 | 28386 |  4933k| 127.6 |   223M | 401 |3317 |3865 |3177 |8220 |  1 | 938 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  820s| 36500 | 28470 |  4940k| 127.5 |   223M | 401 |3317 |3865 |3177 |8241 |  1 | 938 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  821s| 36600 | 28556 |  4946k| 127.3 |   223M | 401 |3317 |3865 |3178 |8242 |  1 | 938 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  821s| 36700 | 28640 |  4949k| 127.0 |   223M | 401 |3317 |3865 |3178 |8242 |  1 | 938 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  822s| 36800 | 28724 |  4953k| 126.8 |   223M | 401 |3317 |3867 |3178 |8243 |  1 | 942 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  822s| 36900 | 28808 |  4957k| 126.6 |   224M | 401 |3317 |3867 |3178 |8243 |  0 | 942 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  824s| 37000 | 28888 |  4965k| 126.5 |   225M | 401 |3317 |3868 |3177 |8245 |  0 | 944 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  824s| 37100 | 28972 |  4970k| 126.3 |   225M | 401 |3317 |3868 |3177 |8245 |  1 | 944 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
  825s| 37200 | 29050 |  4973k| 126.0 |   225M | 401 |3317 |3873 |3178 |8246 |  1 | 950 | 762 | 9.766898e-01 | 1.670264e-14 |    Inf | unknown
